label,text
48,昨日作ったお菓子の写真だよ
48,手作りクッキー作ったんだよ
48,ケーキ美味しそうでしょ。
48,ケーキを作ったよ
48,行列ができるお店のスイーツを買ったから食べよう
48,クッキーを焼いたよ
48,ケーキ買ってきたよ
48,お寿司を買ってきたんだ
48,ご飯の用意ができたよ
48,新鮮な魚が売ってたから刺身にしたんだよ
48,これ、雑誌に載ってたショートケーキだよ
48,見て、ケーキ買ってきたよ！
48,夕飯できたよ
48,頑張って料理をしてみたんだけど
48,実家から野菜をおくってきたよ
48,ケーキを買ったのでどうぞ
48,開店前から並んでプリンを買って来たんだけど
48,お菓子作りに挑戦してみたんだ。どう？
48,帰り道にケーキ屋に寄ってきたよ。
25,口が渇く
25,のどがカラカラです
25,やっと部活が終わった
25,喉がカラカラだ
25,潤いを求めています
25,のどの渇きをどうにかしたい
25,喉がカラカラです。
25,からっからで干からびそう。
25,暑くて倒れそう
25,疲れました
25,喉がカラカラだよ
25,走ってきたから喉カラカラだよ
25,喉に詰まって苦しい
25,のどがカラカラだよ
25,ここにあるもの飲んでいいですか？
25,のどがからから
25,めちゃくちゃ汗かいた。
25,喉がカラカラです
25,のどが渇いた
23,今日の予想最高気温は35度を超えるらしいよ。
23,今日の天気は、たぶん暑いですね。
23,今日はたくさん歩くぞ
23,マラソンで気を付けることは？
23,今日はたくさん運動しようと思うんだ
23,今日は30度を超えそうだね
23,今日はムシムシしそうですね。
23,今日はジムに言って体を鍛えてこようと思ってるんだ
23,猛暑日になりそうだよ
23,今日も外で部活です
23,今日は気温相当あがりそうだね。
23,今日はスポーツをしようと思ってます。
23,熱中症になりたくない
23,今日は暑くなりそうだね。
23,太陽がカンカン照りだよ(汗)
23,今から庭の草むしりだよ
23,暑くなる日にはいろいろ気を付けなきゃね。
23,今日も暑すぎだよね
23,今日は気温が上がりそうだね。
22,この痛みなんとかしてくれ
22,転んで足が痛いです
22,親知らず抜いたところが痛くて泣きそう
22,トイレとお友達になりそう
22,なんかお腹が痛くて
22,さっき道で転んじゃった
22,腹痛が辛い
22,お腹が痛い
22,お腹が苦しい
22,お腹の痛みがおさまらない
22,腹が痛くてたまらん
22,足が痛い
22,転んで血が出たよ
22,頭が痛い
22,痛いよー。
22,転んで膝擦りむけて痛いよぉ
22,頭痛がします
22,腕が痛い
22,失恋して心が痛い
21,ねえ、聞いてる？
21,反応して
21,おーい、聞こえませんかー？
21,聞いてる？
21,興味無いみたいですね？
21,さっきから話し聞いてるの？
21,さっきから欠伸ばっかりしてるけど私の話し聞いてる？
21,話聞いてた？
21,人の話聞いてる？
21,シカトしないでよー
21,おい、聞いているか？
21,ねー、聴いてる？
21,誰も話聞いてくれない
21,話聞いてる？
21,無視すんなよ
21,ちゃんと聞いてる？
21,ちゃんと話を聞いてほしい
21,聞いて聞いて！
21,無視しないで
20,やることないよ。
20,退屈だなぁ
20,何して時間潰そうかな
20,退屈だね
20,なーんにもやる事ないな
20,暇つぶしに何かしようよ
20,遊ぼう。
20,なんかおもしろいことないかな
20,何かすることないかなぁ
20,何かすることないかなあ
20,何もやることがない。
20,手持ち無沙汰だなあ
20,暇だなぁ
20,面白い遊びしたいなぁ
20,暇なんだよね
20,何かして遊ぼうよ
20,何かして遊ぼうよう
20,何もすることがないなあ
20,つまらん。
19,就職できるかな
19,今の仕事辞めちゃおうかな
19,今の仕事を辞めようと考えててさ
19,今仕事を探しているんだ。
19,仕事を変えようかなと思ってるよ
19,ほかの会社に行こうかなぁ。
19,転職を考えているんだよね
19,今の会社辞めようと思ってるんだ
19,仕事を変えたいと思っています。
19,今の会社を辞めるつもりです
19,転職活動も2ヶ月に入ったよ…
19,もう、半年も無職だよ
19,なかなか内定をもらえないんだ
19,就活につかれたよ
19,新しい仕事探そうかな
19,新しい仕事を探そうと思っててさ
19,新しい仕事探そうかな。
19,今の会社を辞めようと思ってるんだよね
19,仕事辞めようか悩んでるんだよね。
17,最近気になることは何かありますか？
17,さびしいけど、ペットは飼えないしな
17,最近の君のトレンドはなに？
17,今凝っていることある？
17,最近何に興味があるの？
17,最近気になっているものはある？
17,最近ハマってるものとかあるの？
17,最近役に立つ物は？
17,最近どんなことが気になるの？
17,近頃気になってることは何？
17,今、興味があるものある？
17,最近のトレンドを教えてくれない？
17,最近ワクワクするものは何？
17,マイブームは？
17,コンピューターの世界では何が流行っているの？
17,最近の話題の人工知能に、興味ありますか。
17,気になっていることを教えて。
17,今、注目してるものはなに？
17,人類の役に立つ分野って何だと思う？
16,さぁ！勝負を始めよう！
16,仕事休みだよ。
16,なにかゲームしようよ
16,そうじでもしようかな
16,どこか遊びに行こうよ。
16,どこか行く？
16,ゲームして遊ぼうよ
16,一緒に映画を観ようよ
16,ゲームのお相手してくれる？
16,ディズニーランド行こうよ。
16,カードゲームでもしませんか
16,トランプする？
16,なにかして遊ばない？
16,ゲームでもする？
16,暇だからゲームでもどう？
16,新しい服を買おうかな
16,ゲームがしたいな。
16,パーマかけてみたんだけど、どうかなぁ。
16,ごはん、食べる？
13,Alexaって、正直どうなの？
13,Amazonが開発したAIがあるらしいけど使ったことある？
13,Alexaの使用感はどう？
13,最新のAlexaの感想を教えて？
13,Alexaについて教えて
13,Alexaはどんな存在？
13,Alexaってどうなんだろう？
13,Alexaのことをどう思ってる？
13,Alexaにどういう印象がある？
13,Alexaってどうなの？
13,Alexaのこと教えて！
13,Alexaの感想は？
13,Alexaの評判は？
13,あの先輩のことどう思ってる？
13,Alexaに関する意見を述べよ。
13,Alexaのことを褒めてみて？
13,Alexaの印象は？
13,Alexaって優秀ですか？
13,Alexaが好きですか？
11,好きな人を教えて
11,結婚について真剣に考えたことある？
11,今気になる人とかいないの？
11,体重は何キロなの？
11,気になってる人とかいる？
11,誰のことが好きなんですか？
11,本当の年齢を教えてよ
11,誰か気になっている人いる？
11,芸能人で、好きなのは誰？
11,あの子のこと好きなんでしょう？
11,恋しているの？
11,今日この後空いてるの？
11,今、誰のこと考えてた？
11,何歳ですか？
11,彼女とかいるの？
11,今、恋しているんですか？
11,スリーサイズを教えてよ
11,プレゼント何あげるか決まった？
11,好きな人いるの？
10,明日は晴れるかな？
10,明日遠足なんだけど、晴れる？
10,今日の天気は？
10,来週、キャンプに行くんだけど、晴れる？
10,午後からの天気はどうなってるの？
10,花見の日天気どうなるのかな？
10,明日は雨なのかしら
10,運動会できるかな？
10,明日は晴れるのかな？
10,今日は雨が降る？
10,週末は晴れるかな？
10,今日の空模様はどうでしょうか？
10,今夜は晴れる？
10,新しい靴を下ろしたら汚れるかな？
10,明日、晴れるかな？
10,週末晴れるかなぁ？
10,今日は晴れる？
10,今日は雨降ったりするのかな。
10,明日キャンプに行くみたいだけど大丈夫？
9,お前のそういうところがダメなんだ
9,お前なんか嫌いだ
9,あなたは失礼な人ですね
9,不愉快に感じることがあります。
9,原因はお前なのか
9,あなたのことは好きじゃない
9,仕事のミスが多いぞ
9,あり得ないね！
9,反応しろよ
9,お前の顔も見たくない
9,邪魔するな
9,あんたなんて嫌い
9,自分の話ばっかりするなよ
9,昨日、なんで来なかったんだよ？
9,君のことが気に入らない
9,なんで今日無断で休んだんだ？
9,なんか感じ悪いね
9,何か反応しろよ！
9,君と話していると退屈だよ
8,君が夢に出て来てから、気になってます
8,いつも素敵だね
8,君は面白い人ですね
8,優しいね。
8,君といると楽しいよ。
8,これ誕生日プレゼントです
8,あなたは、きれいですね。
8,好きだったんだ、あなたのこと。
8,今日も輝いてるね。
8,プレゼントをあげるよ
8,あなたに恋してます
8,お前のこと好きなんだよね
8,あなたは素敵な人ですね
8,かわいいですね。
8,最近綺麗になったね
8,あなたの事を愛しています
8,月が綺麗ですね。
8,好きなお菓子かっといたよ
8,君に好意を持っています。
7,恋人になってくれませんか？
7,デートしませんか？
7,夕ご飯をいっしょに食べませんか？
7,付き合ってよ
7,君に会いたいって人がいるんだけど、セッティングしてもいい？
7,今度、一緒に食事でもどうですか？
7,毎朝味噌汁作ってください！
7,こんどいっしょに、カラオケに行きませんか？
7,いっしょに、買い物に行きませんか？
7,私とデートしませんか？
7,交際を希望します
7,これから、どこか行かない？
7,彼女になってくれる？
7,もうちょっと近くにおいでよ。
7,彼女になってください
7,これから映画に行かない？
7,付き合ってください
7,明日飲み会あるけど来ない？
7,どこかへ出かけようよ。
6,こんにちは
6,お昼の挨拶は？
6,あら、久しぶりだね
6,また会いましたね
6,もうお昼だね
6,どうも
6,ごぎげんよう
6,ご無沙汰してるね。
6,ハァーイ！
6,こんにちは！ごきげんよう！
6,ご機嫌いかが
6,久しぶりですね
6,こんばんは
6,やあ！
6,ヤッホー
6,あ、いたの？
6,久しぶり
6,やあ、どうも。
6,お久しぶりです
5,最近調子どう？
5,今日のコンディションどう？
5,久々に会ったけど最近どう？
5,もう風邪はよくなったの？
5,ご機嫌いかが？
5,お元気ですか？
5,今日、顔色いいね
5,朝から食欲がすごいねー
5,お母さんは元気にしてる？
5,体調はどうですか？
5,最近、いかがお過ごしですか？
5,この頃ご機嫌いかが？
5,体調は良くなった？
5,天気が良くて過ごしやすいですね？
5,どう？いい感じ？
5,その後具合は？
5,お母さんは最近どうされてる？
5,病気とかしてない？
5,元気にしていましたか？
4,今日体調が悪いんだ
4,ちょっと風邪っぽくてさ
4,風邪がなかなか治らなくてさ
4,ケンカしてさ。妻が実家に帰っちゃったんだ
4,頭が痛くてさ
4,夜ほとんど寝られなかったんだ
4,咳が止まらないんだ
4,今日上司に怒られたんだ
4,働いても働いても、全然、お給料が上がらないんだよ
4,母が亡くなったの。
4,災難な日だったな。
4,今日嫌なことがあってさ
4,いつも可愛がっている犬がグッタリしちゃってね
4,さっき机の角で足をぶつけて痛くてね
4,この頃、友達と喧嘩しちゃってね
4,足を捻挫しちゃってさ
4,実は今日、ちょっと落ち込むようなことがあってさ
4,昨日、お財布を落としちゃって見つからないんだよ
4,今日頭痛がひどくてさ
3,仕事が終わったよ
3,素敵な１日でした！
3,試験に合格したんだ
3,今日はいい日だ
3,楽しかったよ
3,今日は本当に素敵な日だったよ
3,昨日、子供が生まれたんだよ
3,幸せな日だったな。
3,今日嬉しいことあったんだ
3,やっと新居が完成したんだ
3,今度、臨時ボーナスが出るんだって
3,今まで辛かった腰痛が治療したら治ったよ
3,目標達成したよ
3,諦めていた試験に合格したよ
3,受験に合格したよ
3,会社で昇進したんだ
3,彼氏にプロポーズされちゃった
3,商店街のくじ引きで1等当たったんだ
3,今日は楽しかったな
2,嫌いな食べ物は？
2,食べられない物ある？
2,苦手な食べ物は？
2,見るのも嫌だっていう食べ物は？
2,好きではない食べ物はある？
2,アレルギーとかありますか？
2,クリスマスに、何かほしいものはない？
2,苦手な食べ物はある？
2,お口に合わない食べ物や料理は何かありますか？
2,食べ物のアレルギーとかある？
2,何か食べたい物はある？
2,ちょっとこれは食べられないな、っていう物はある？
2,好きじゃない食べ物は？
2,何か食べたい物ある？
2,食べられないものある？
2,苦手な料理はある？
2,苦手な食べ物ある？
2,これは無理っていう食べ物は？
2,苦手なスポーツは？
1,気に入ってる料理はなに？
1,外食は何が多い？
1,定食屋さんで、よく食べる物は？
1,中華料理は好き？
1,お式の後食事に行きませんか？
1,よく食べるものは？
1,好きな食べ物は？
1,好きな中華料理は？
1,好物は何ですか？
1,君は麺類も食べられる？
1,手料理は何が得意？
1,何が食べたい？
1,お昼ごはん何食べたい？
1,インスタント食品は食べる？
1,「これは大好物」っていう食べ物は何かありますか？
1,何か食べたい物は？
1,何を食べに行きたい？
1,麺類は好き？
1,行きつけのお店は？
47,お腹ぺこぺこ。
47,腹が鳴ってるなあ
47,何か食べようかなぁ。
47,ぺこぺこだ
47,何か食べたいなあ
47,お腹の虫が鳴いているよ。
47,はらぺこです
47,朝から何も食べてないんだ
47,疲れて元気がでない
47,美味しいもの食べたいな。
47,お腹と背中がくっつきそう
47,お腹ペコペコやで
47,お腹空いた。
47,昨日の夜から何も食べてないから力が出ないよ
47,お腹がペコペコです
47,腹減った
47,暇だなあ
47,美味しい物食べたいなぁ
47,I'm hungry
0,お名前を教えてください
0,名前を教えてくれる？
0,そちの名は？
0,お調べいたしますので、お名前を頂戴できますか？
0,名前を教えてください
0,名前を聞いてもいい？
0,お名前をお伺いして宜しいでしょうか？
0,名前は何て言うの？
0,あなたの名前を教えてくれないかな？
0,名前教えて
0,あなたのプロフィールが知りたい。
0,まだ君の名前を聞いてなかったね
0,君の名前、教えてくれる？
0,あなたのことを教えて。
0,名前なんていうの？
0,ごめん、君の名前を忘れちゃった
0,なんて名前ですか？
0,はじめまして。△△と申します
0,君の名前は？
26,なかなか良い出会いがなくて…
26,いい出会いが全然無くて…
26,運命の人と出会いたい
26,いい仕事が見つからなくて…
26,イケメンにプロポーズされないかなぁ
26,独り身はさみしいな
26,出会いがありません
26,出会いがない…
26,どこかにいい人いないものかな
26,彼女が出来なくて辛い
26,出会いがなくてさぁ
26,どこかに運命の人いないかなあ
26,白馬の王子様が私の前に現れないかなぁ
26,いい男いないよね
26,運命の人とどうやったら巡り会えるんだろう
26,なかなかいい人がみつからなくて…
26,いい出会いないかな
26,いい出会いがなくて困っているんだ
26,どこかにいい人いないかな
41,明日、早起きなので、もう寝ます
41,明日早いから、もう寝るね
41,もう寝るね。
41,先に、就寝します。
41,また明日ね
41,疲れたから、もう寝るよ
41,今日はゆっくり休んでね
41,もう寝なくちゃ。
41,明日は早いから先に寝るね
41,また明日。
41,じゃあ、また明日ね。
41,じゃあ、また明日。
41,また、明日ね！
41,明日は早起きしなきゃいけないんだ
41,グッドナイト
41,もう、寝るね。
41,おやすみ
41,またね
41,そろそろ寝るね
38,最近、歯がしみるんだ
38,歯並びを治したいんだよね
38,親不知を抜きたいな
38,奥歯の詰め物がとれた
38,歯が痛くて‥。
38,虫歯ができた気がするんだよね
38,親不知がズキズキするなぁ。
38,歯が痛いよ。
38,虫歯かもしれない
38,歯が欠けちゃったんだけど
38,歯がズキズキする
38,冷たいものがしみるよ。
38,虫歯っぽいんだよね
38,虫歯ができたかな
38,銀歯が取れちゃったよ
38,虫歯ができたみたい。
38,歯がズキズキします。
38,虫歯あるのかな。
38,アイス食べるとズキズキするよ
37,今日のファッションはどう？
37,今日の服装は似合う？
37,ちょっと攻めたコーディネートしてみたんだけど、どう思う？
37,この帽子はどう？
37,今日、イケてない？
37,この服お気に入りなんだけどどうかな？
37,服装を評価してください
37,新しい服買ったんだ
37,ペット用に衣装を作ってみたけど、どう思う？
