label,text
37,今日は新しいワンピースを着てみたよ
37,この帽子、昨日買ったんだ
37,この洋服はどう？
37,今日のコーディネートは自信あるんだよね。
37,彼女とは釣り合っているかな？
37,着こなし、大丈夫？
37,昨日美容室で髪色を明るくしてみたんだけどどう？
37,新しい服はどう？
37,最近、化粧の仕方変えたんだけど似合ってる？
37,この前買ったスカートはいてみたんだけどどう？
36,酒の付き合いも楽じゃないよ
36,最近、飲み歩いてること多くてさ。
36,肝臓の数値が悪くて困っている
36,毎日、お酒を飲んでたら肝臓やられちゃうよね
36,飲み会続きで疲れてきた
36,健康診断の結果が良くなかったよ
36,今日も酒を飲んじゃったよ
36,暑い日はやっぱり冷たいビールがおいしいね
36,健康診断の結果が予想以上に悪くて参ったよ
36,付き合いでの二日酔いはしんどい
36,飲み会が続いてきついなぁ
36,飲みすぎた……
36,毎日アルコールを摂取するのは大変だ
36,付き合いとはいえ、こうも続くとね。
36,上司と飲む酒ほどまずいものはないよ
36,眠れないと酒の量がどうしても増えちゃってね
36,飲みたくない酒もあるんだよ
36,健康診断でASTの値が悪かったんだ。
36,毎日飲みに行くのもしんどいな
27,イメチェンしようと思うんだ
27,着ていく服に迷ってるんだ…
27,今度のデートに着ていく服どうしよう？
27,今度のデートに来ていく服が無い！
27,雑誌に載ってたピアス買おうか迷ってるんだけど、どう思う？
27,これ、似合うかしら?
27,キュートとセクシー、どちらの服装がいいかな？
27,デートにどんな服着ればいいのかわからなくて
27,この服と、この服、どちらが良いかしら？
27,この洋服私に似合ってると思う？
27,何を着ればいいかわからない
27,どんな髪型にしようかな？
27,イメチャンしたいんだけど、どんな服装が似合うと思う？
27,美容室に行くんだけど、どんな髪型が似合うと思う？
27,今度デートがあるのですが、どんな服が良いと思いますか？
27,花火大会にはやっぱり浴衣かなぁ
27,この洋服似合ってるかなぁ？
27,思い切って髪をショートにしようかな
27,どっちのピアスが似合ってると思う？
42,誕生日だからお祝いして！
42,誕生日、祝ってくれない？
42,20年前の今日、私は生まれたんだ
42,今日、また一つ歳をとったよ。
42,今日で〇歳になったよ
42,今日でまた1歳年取ったよ。
42,ハッピーバースデートゥーミー！
42,今日でまた一つ歳をとったよ
42,今日誕生日なんだ
42,今日子どもの誕生日なんだ
42,せっかくの誕生日なのに一人でいるのも寂しいね
42,今日みんなに誕生日パーティーを開いてもらったんだ。
42,今日でもう〇〇歳かー
42,37年前の今日生まれたんだ
42,今日は僕が生まれた日です
42,今日は娘のはじめての誕生日なんですよ
42,誕生日プレゼントにぬいぐるみもらいました。
42,また歳取っちゃった
42,今日何の日か知ってる？
43,休日はどんなことをしてるんですか？
43,ご主人とは普段何して過ごされているんですか？
43,休みの日は何してるの？
43,休日はどんなことをしていますか？
43,時間に余裕がある時、何をしますか？
43,家にいることが多いの？
43,時間がたくさんあるときに一番していることは何ですか？
43,休みの日はいつも何してるの？
43,お休みの日には何をして過ごしますか?
43,暇な時って何してるの？
43,気分転換にはどんな事をしていますか？
43,リフレッシュするためにどのようなことをしてますか？
43,好きなことは何ですか？
43,リフレッシュしたい時はどうしていますか？
43,一人の休日の過ごし方は？
43,最近定年退職して毎日何してるの？
43,最近、どこか出かけた？
43,あなたのストレス解消法を教えてください。
43,旅行に行ったら何をして過ごしますか
44,おすすめのお仕事はなんですか？
44,もう、仕事行くの嫌なんだ。辞めようかと思ってるの。
44,自分が働かないで楽に生きたいな。何かお薦めってある？
44,ストレス半端ないって！新しい仕事探すぞ！
44,楽して生きていく方法、何かないかな？
44,今の仕事より辛い仕事なんてあるの？
44,何か楽に食べていける方法ないかな
44,楽な仕事って何かないかな？
44,寿退社したいな
44,どんな仕事をすればストレスを溜めないですむの？
44,ストレスばっかりでもう仕事辞めたい！何しよう？
44,辛いから仕事辞めちゃおっかなぁ。
44,仕事が大変。楽して生活できる方法ないかな？
44,仕事辞めちゃおっかなぁ。
44,いっぱいいっぱい過ぎて仕事辞めたい！何したらいいかな？
44,仕事辞めちゃおうかなぁ
44,なんか楽な仕事ないかな？
44,ヒモ生活って楽なのかなあ
44,今の仕事、すごく大変なの。転職しようかな？
34,初恋の人に会ったんだけど、変わり果ててたよ
34,同窓会に行ってきたよ、みんなおっさんおばさんになってた
34,同窓会に行ってきたよ、みんな変わったなあ
34,みんな、学生時代の面影なかったなぁ
34,学生時代の友達と会ってきた、誰が誰か分からなかったよ
34,若い時はもっと早く走れたのに…
34,人って変わるね
34,この人も昔は天使みたいに可愛かったのになぁ…
34,同窓会に行ったら、初恋の人が完全に禿げあがってたわ
34,久しぶりに昔の仲間たちに会ったよ。老けたなぁ。
34,目の下にシミができてる
34,今日は同窓会だったんだ、色んな変化を感じたよ
34,死語が多いですねって言われちゃったよ
34,奥さん、昔は皆のアイドルだったのに、今じゃ見る影もないよ
34,最近は徹夜がきつくて。前は何ともなかったのになぁ。
34,昔はカッコ良かったのになぁ
34,昔はお肌のハリが良かったのに…
34,最近忘れっぽいなあ
34,鏡を見たらね、以前気づかなかった眼尻の小じわを発見したよ。
33,可愛くてみんなにチヤホヤ。アイドルがうらやましい！
33,女優になりたいなぁ
33,笑っていればいいなんて簡単だよね。
33,アイドルっていいよね
33,アイドルって可愛いよね。みんなにチヤホヤされてて羨ましい！
33,にこにこしていたら、人気がでるんでしょ？
33,受付の仕事も疲れるなあ
33,泣いてもいいかな…
33,受付嬢は楽でいいな
33,ただ笑っていればすむ職業っていいね
33,アイドルっていいよね。ニコニコしてればいいんだからさ。
33,コンビニの店員さん、いつも笑顔だね
33,接客業は楽そうだね
33,あのアイドル、いつも笑っているだけじゃん。
33,笑顔を振りまくだけでお金貰えるなんて、楽な仕事だよな。
33,アイドルは人気があっていいなあ！
33,アイドルっていつになっても憧れるなぁ
33,あんなにかわいくてキラキラしている。アイドルすごいね。
33,笑顔を振り撒くのも大変そうだと思わない？
45,今日の声ちょっと変だよ
45,どこか悪いの？
45,調子悪そうだね
45,どこが痛いの？
45,どこか痛いの？
45,大丈夫？
45,顔色悪いけどどうしたの？
45,病気？
45,体、大丈夫？
45,辛そうだね。大丈夫？
45,どこか痛いの？
45,顔色が悪いよ
45,どこか調子悪いの？
45,どっか体調悪いの？
45,元気ないね、どうしたの？
45,体調悪いの？
45,体調大丈夫？
45,顔色が悪いけど大丈夫？
45,どうしたの？
32,今日も残業でクタクタだよ
32,へとへとだよ
32,新商品の入浴剤を買ってみたんだ。
32,走り過ぎて筋肉痛なんだよね
32,帰宅ラッシュに巻き込まれて大変だったよ。
32,仕事疲れたー！早く家に帰って休みたいよー！
32,今日は一日、外回りで疲れたよ
32,今日は寒くて手足が冷え切ってしまったよ。
32,今日は体育祭だったから疲れたなぁ
32,毎日夜遅くまで仕事でしんどいよ…
32,残業でもうくたくただよ
32,今日は柚子風呂にしようと思うんだ。
32,毎日遅くまで仕事嫌になっちゃうなぁ。
32,走ってきたから疲れたよ
32,いい香りの入浴剤をもらったよ
32,シャワーでなく湯船につからないと疲れがしっかりとれないらしい
32,最近疲れが溜まってるな
32,今日も残業で体が疲れたよ…
32,引っ越しは大変だったよ
31,野球とサッカー、どっちが好き？
31,海に着いたら泳がない？
31,明日社会人野球があるんだけど参加する？
31,ゴールキーパーやってくれる？
31,運動会のリレーに出てくれない？
31,野球とサッカーどっちが好きですか？
31,一緒にテニスしませんか？
31,何かスポーツをしようよ
31,野球かサッカーしたいな
31,野球かサッカーをして遊ぼうよ。
31,キャッチボールしようぜ
31,一緒にマラソン大会に出ようよ
31,バレーボールやらない？
31,スポーツは何が得意ですか？
31,運動は好きですか？
31,野球とサッカーどっちで遊ぶ？
31,一緒にスポーツジムに行かない？
31,どうしたら速く走れるかな？
31,草野球チームに1人足らないんだ。一緒にやらない？
46,スポーツは好き？
46,ホラー映画とか好きな方？
46,普段、スポーツはしますか？
46,身体を動かすのは億劫じゃない？
46,何かスポーツはやる？
46,ミュージカルは好きですか？
46,スポーツをすることはある？
46,スポーツを愛していますか？
46,スポーツは嫌い？
46,野球は好き？
46,体を動かすことは好きですか？
46,スポーツはしますか？
46,野球はしたりするの？
46,運動は嫌いじゃない？
46,野球に興味はある？
46,大相撲は好き？
46,スポーツやるの？
46,ボクシングってしたことある？
46,サッカーは得意？
29,最近スマホゲームにはまってて眠いなぁ
29,なんか眠くて
29,毎朝起きるのが苦痛だよ。
29,早く起きるコツとかある？
29,目覚まし時計を何個もセットしても起きられなくて…
29,会社で眠くて眠くて
29,ワールドサッカー見るよ。
29,朝早く起きるのやだな
29,眠いよー。
29,夜中のゲームはやめられません
29,深夜ドラマが面白くてついつい夜更かししちゃうんだよね
29,最近朝起きれなくて…
29,早く起きられるか不安だな
29,金曜日だから、おもいっきり遊ぶぞ
29,眠いんです。
29,早起きが辛くて…
29,最近、肌荒れがひどくて
29,朝眠いのに起きるのしんどくない？
29,朝スッキリ起きられるようになりたい
28,最近困り事、なにかありますか？
28,悩む気持ちなんて理解できないだろうね
28,最近の一番の悩みは何？
28,何を悩んでるの？
28,悩みがあったら教えてね
28,人間じゃないから、悩みがなくていいね
28,悩みとかないの？
28,夜も寝られないほど辛いことないの？
28,悩みとか無さそうでいいなぁ
28,困っていることがあったら教えて
28,わたしに何でも相談してね
28,何か辛いこととかある？
28,何か悩んでるの？
28,何か悩んでることある？
28,なんか悩んでる？
28,何か困っていて悩んでいることはある？
28,悩み事があったら聞くよ
28,君の悩みは何？
28,君は悩んだことがなさそうだよね？
39,まぶたが閉じそう。
39,上のまぶたと下のまぶたがお友達になっているよ
39,熟睡しそうです。
39,眠れないなぁ
39,冬眠したい
39,なかなか眠れない
39,子どもがなかなか寝てくれないんだ
39,赤ちゃんが目を覚ましちゃった
39,寝てもいいかな
39,なかなか寝付けなくて
39,眠い
39,子どもが寝てくれない
39,眠れないよ
39,昨日、全然眠れなくて
39,うとうとしてきた
39,眠くて仕方ねえ
39,眠たいのに眠れないよ
39,安眠できるといいな
39,寝ようかな。
24,今、何を言いかけたんですか？
24,なんか笑える話とかないの？
24,阪神大震災はいつあったっけ？
24,昨日はどんな夢を見たの？
24,なにがおもしろかったの？
24,楽しい事、なにかありましたか？
24,顔、ニヤついてて何かあった？
24,今日見た夢ってどういうのだったか覚えてる？
24,最近の楽しい話聞かせて？
24,昨日って一緒に何したっけ？
24,何か楽しいことあった？
24,昨日笑った話、何だったっけ？
24,おもしろい話して
24,笑っちゃった話聞きたい
24,楽しいことあった？
24,なんの話？
24,今日何してたの？
24,昨日、言いかけたこと何だったの？
14,Alexa買ってみるかな
14,Alexaを買おうと思うんだよ
14,この端末にはAlexaが入っているから買いたいね
14,Alexaに変えようかなぁ？
14,Alexa欲しいな
14,スマートスピーカーを買い替えようかと悩んでるんだよね
14,Alexaを購入するつもりです
14,うちにもAlexa設置してみようかなぁ。
14,Alexa欲しいんだよね
14,Alexaを使ってみたいんだ
14,Alexa買おうかなって迷っています
14,Alexaに決めたんだ！
14,Alexa買おうかな？
14,Alexaも購入候補なんだよね
14,Alexa欲しいなぁ、買おうかな
14,Alexaと君どっちがいいかなぁ？
14,Alexaの方がいいかなぁ？
14,Alexaを買おうか迷っているんです
15,どこから来たの？
15,出身はどこ？
15,出身地はどこ？
15,生まれ育ちはどこなの？
15,どこから来たの？
15,おうちはどこ？
15,出身は？
15,実家はどこ？
15,ご出身はどちらですか？
15,出身が知りたいな。
15,地元は、どこですか。北ですか、南ですか？
15,あなたは、どこから来たの？
15,どこ生まれなの？
15,故郷はどこですか？
15,生まれはどちらですか？
15,どこで誕生したの？
15,出身地はどこですか？
15,出身地とかあるの？
18,何月何日生まれ？
18,あなたが生まれた日は？
18,誕生日を教えてよ
18,いつ生まれたの？
18,いつ生まれた？
18,誕生日を聞いてもいい？
18,出生日はいつ？
18,生年月日は？
18,誕生日教えて
18,生まれた年月日を教えて？
18,いつこの世に生を受けたの？
18,いつが誕生日？
18,君はいつ生まれたの？
18,あなたのことを知りたいです。
18,あなたの生年月日を教えて？
18,生年月日を知りたいです。
18,選挙の投票日はいつ？
18,誕生日はいつ？
40,出社拒否したい
40,どこかで悩み相談してもらいたいなぁ
40,ズル休みしようかな。
40,学校(会社)に行かないで済む方法無いかなぁ。
40,引きこもりたい
40,今日は習い事、お休みしたいなぁ
40,子育てに自信がなくなってきたな。
40,月曜か、学校やだな
40,どこにも行きたくなくなっちゃった。
40,職場で嫌な先輩がいるんだ
40,今日も休みだったらな。
40,休んじゃおうかなぁ。
40,学校（仕事）嫌だな。
40,学校（会社）に行きたくないな。
40,学校（会社）のことで悩みがあるんだ。
40,今日やる気出ないな。
40,学校を休みたいな
40,会社めんどくせー
30,彼女が浮気してるっぽいんだ
30,彼女が全然会ってくれないんだ
30,最近彼女が付き合い悪くて落ち込むわ
30,彼女は束縛するんだよ
30,振られた彼女が忘れられない
30,彼女によく誘いを断られます
30,彼女が最近会ってくれないんだよね
30,最近、彼女と喧嘩ばっかりで一緒にいても楽しくないんだよね
30,彼女がずっと冷たいんだけど。
30,好きな人には彼女がいると思うんだ。
30,彼女に他に好きな奴がいるって言われちゃったんだよ
30,失恋したんだ
30,彼氏にフラれてしまった、どうしよう。
30,彼女に振られたんだ
30,いつ誘っても彼女は断るんだよ
30,彼女といても全然楽しくないんだよね
30,なかなか彼女は誘いにのってくれないんだ。
30,彼女に振られちゃったのかな？
12,今までに、パソコンは何台買った？
12,コンピューターはいつからやってるの？
12,一昨日、何してた？
12,コンピュータ使うようになって何年経つの？
12,パソコンを使うようになってどのくらい経つ？
12,パソコンはいつ始めたんですか？
12,初めてコンピューターを使い始めたのは何年前ですか？
12,いつ頃コンピューターの使い方を覚えたの？
12,初めてコンピュータに触れたのはいつ？
12,初めてコンピュータを使ったのはいつごろ？
12,コンピューターに昔から接してきたのかな。
12,コンピュータデビューはいつ？
12,コンピューターを使い始めたのはいつですか？
12,初めて買ったコンピュータは、どこのメーカーのだった？
12,コンピュータに触れたのは初めて？
12,コンピュータ使い始めたのどれくらい前？
35,君の賢さを教えてよ。
35,知能指数は自信ある？
35,今から学力テスト受けてもらうけど、自信はありますか？
35,知能偏差値、どう？
35,頭どれだけいいの？
35,あなたは自身の身体能力についてどうお考えですか。
35,君の知能指数は？
35,勉強はできる方？
35,君ってめちゃくちゃIQ高いでしょ？
35,君って、IQどれくらいあるの？
35,君のIQは？
35,あなたのコミュニケーションスキルはどの位？
35,今まで付き合った人の数は？
35,IQはどれくらいある？
